category,tag,username,tweetText,postTimeRaw,scrapeTime,year,month,day
р╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М,#dek70,@23_daisxjj,р╕кр╣Ир╕Зр╕Яр╕гр╕╡р╕Чр╕╕р╕Бр╣Ар╕ер╣Ир╕б р╕Ыр╕ер╣Ир╕нр╕вр╕Хр╣Ир╕нр╕лр╕Щр╕▒р╕Зр╕кр╕╖р╕н р╕кр╕ар╕▓р╕Юр╣Гр╕лр╕бр╣Ир╕бр╕╖р╕н 1 р╣Др╕бр╣Ир╕бр╕╡р╕гр╕нр╕вр╕Вр╕╡р╕Фр╣Ар╕Вр╕╡р╕вр╕Щ р╕Ър╕▓р╕Зр╣Ар╕ер╣Ир╕бр╣Др╕бр╣Ир╣Ар╕Др╕вр╣Ар╕Ыр╕┤р╕Ф р╕лр╕ер╕▓р╕вр╣Ар╕ер╣Ир╕бр╕ер╕Фр╣Др╕Фр╣Й (р╕Вр╕нр╕Фр╕╣р╣Ар╕Юр╕┤р╣Ир╕бр╣Ар╕Хр╕┤р╕бр╣Др╕Фр╣Йр╕Др╣Ир╕░) #dek69 #dek70 #р╕Ыр╕ер╣Ир╕нр╕вр╕лр╕Щр╕▒р╕Зр╕кр╕╖р╕н #р╕лр╕Щр╕▒р╕Зр╕кр╕╖р╕нр╣Ар╕Хр╕гр╕╡р╕вр╕бр╕кр╕нр╕Ър╕бр╕╖р╕нр╕кр╕нр╕З #р╕лр╕Щр╕▒р╕Зр╕кр╕╖р╕нр╣Ар╕Хр╕гр╕╡р╕вр╕бр╕кр╕нр╕Ър╣Ар╕Вр╣Йр╕▓р╕бр╕лр╕▓р╕ер╕▒р╕в,2025-05-15 07:46:15,2025-05-15 07:52:21,2025,5,15
р╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М,#р╕бр╕нр╕Чр╣Ир╕н,@WdiWngkh,р╕кр╕┤р╣Ир╕Зр╕Чр╕╡р╣Ир╕Хр╕гр╕╢р╕Зр╣Гр╕Ир╕Бр╕╕р╕кр╕╕р╕Фр╣Гр╕Щр╣Ар╕Фр╕╖р╕нр╕Щр╕Щр╕╡р╣Йр╕Др╕╖р╕нр╕ер╕╕р╕Зр╕гр╣Йр╕▓р╕Щр╕Щр╣Йр╕│р╕лр╕нр╕бр╕Чр╕╡р╣И р╕нр╕Хр╕Л р╕Ър╕нр╕Бр╕Бр╕╣р╕зр╣Ир╕▓р╕Щр╣Йр╕│р╕лр╕нр╕бр╕Вр╕нр╕Зр╕Бр╕╣р╕лр╕нр╕бр╕Хр╕гр╕Зр╣Др╕лр╕Щр╕Ыр╣Йр╕▓р╕Бр╕╣р╕лр╕ер╕нр╕Бр╕Вр╕▓р╕вр╕Бр╕╣р╣Бр╕ер╣Йр╕з р╣Бр╕ер╕░р╣Бр╕Лр╕░р╕Бр╕╣р╕зр╣Ир╕▓р╕Чр╕│р╣Др╕бр╣Др╕бр╣Ир╣Ар╕Вр╣Йр╕▓Abacр╕Чр╕▒р╣Йр╕Зр╣Жр╕Чр╕╡р╣Ир╕ер╕╕р╕Зр╣Ар╕нр╕Зр╕бр╕▓р╕Вр╕▓р╕вр╕Вр╕нр╕Зр╕Чр╕│р╣Др╕бр╕нр╕вр╕╣р╣Ир╕бр╕нр╕Чр╣Ир╕н #р╕бр╕нр╕Чр╣Ир╕н #р╕Кр╕╡р╕зр╕┤р╕Хр╕Фр╕╡р╣Жр╕Чр╕╡р╣Ир╣Ар╕ер╕╖р╕нр╕Бр╣Ар╕нр╕Зр╣Др╕Фр╣Й  #р╣Ар╕Хр╕гр╕╡р╕вр╕бр╕Щр╣Йр╕нр╕бeverywhere #р╣Ар╕Юр╕гр╕▓р╕░р╕Чр╕╕р╕Бр╕Чр╕╡р╣Ир╕бр╕╡р╣Ар╕Фр╣Зр╕Бр╣Ар╕Хр╕гр╕╡р╕вр╕бр╕Щр╣Йр╕нр╕б #р╕Хр╕нр╕Щр╕Фр╕┤р╕зр╕░,2025-02-28 15:29:03,2025-05-15 07:54:18,2025,2,28
р╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М,#р╕бр╕нр╕Чр╣Ир╕н,@ttaattaac,р╕Др╕╖р╕нр╕Кр╕зр╕Щр╣Бр╕ер╣Йр╕зр╕Ир╕░р╕бр╕▓р╕лр╕гр╕н #р╕бр╕нр╕Чр╣Ир╕н #sc3 #р╕нр╣Ар╕бр╕Лр╕нр╕Щ,2025-02-01 20:04:07,2025-05-15 07:54:18,2025,2,1
р╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М,#р╕бр╕нр╕Чр╣Ир╕н,@thelonerp,#kavetu #р╕бр╕Ш #р╕бр╕нр╕Чр╣Ир╕н #р╕бр╕Б #р╕гр╕▒р╕Зр╕кр╕┤р╕Х р╕кр╕Щр╣Гр╕Ир╕Лр╕╖р╣Йр╕нр╕кр╕┤р╕Чр╕Шр╕┤р╣Мр╕Ир╕нр╕Фр╕гр╕Ц р╕Др╕нр╕Щр╣Вр╕Ф kave tu р╕Др╣Ир╕░ р╕Лр╕╖р╣Йр╕нр╕Ир╕нр╕Фр╣Ар╕нр╕З,2024-07-08 09:33:41,2025-05-15 07:54:19,2024,7,8
р╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М,#р╕бр╕нр╕Чр╣Ир╕н,@iwanttobeurn,"р╕вр╕┤р╕Щр╕Фр╕╡р╕Бр╕▒р╕Ър╕Щр╣Йр╕нр╕Зр╣Жр╕зр╕┤р╕ир╕зр╕░р╕нр╕╕р╕Хр╕кр╕▓р╕лр╕Бр╕▓р╕гр╕Чр╕╕р╕Бр╕Др╕Щр╕Фр╣Йр╕зр╕вр╕Щр╕░р╕Др╕░
р╕Фр╕╡р╣Гр╕Ир╣Ар╕кр╕гр╣Зр╕Ир╣Бр╕ер╣Йр╕зр╕нр╕вр╣Ир╕▓р╕ер╕╖р╕бр╕вр╕╖р╕Щр╕вр╕▒р╕Щр╕кр╕┤р╕Чр╕Шр╕┤р╣Мр╣Бр╕ер╕░р╕Бр╕Фр╣Ар╕Вр╣Йр╕▓Line groupр╕Фр╣Йр╕зр╕вр╕Щр╣Йр╕▓ р╕Юр╕╡р╣Ир╣Жр╕гр╕нр╕нр╕вр╕╣р╣Ир╕Др╕▒р╣Йр╕Ъ

[messaging-link]

#р╕зр╕┤р╕ир╕зр╕░ #р╕зр╕┤р╕Фр╕зр╕░р╕бр╕Ш #р╕Чр╕╡р╕бр╕бр╕Ш #р╕бр╕нр╕Чр╣Ир╕н #р╕зр╕┤р╕ир╕зр╕░р╕бр╕Ш #р╕зр╕┤р╕ир╕зр╕бр╕Ш #р╕зр╕┤р╕Фр╕зр╕░р╕нр╕╕р╕Хр╕бр╕Ш #tse #tse35 #tu #DEk67 
#Tcas67",2024-05-20 01:16:01,2025-05-15 07:54:19,2024,5,20
р╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М,#р╕бр╕нр╕Чр╣Ир╕н,@fluffyxbubble,"How to get to Thammasat university Tha Prachan campus ??
Anyone who wants to travel here, donтАЩt worry!! 
We have gather an easy way for you. 
Let's meet soon!
#Thammasat #TU #university #р╕Чр╣Ир╕▓р╕Юр╕гр╕░р╕Ир╕▒р╕Щр╕Чр╕гр╣М #р╕бр╕нр╕Чр╣Ир╕н #р╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М #р╕бр╕Ш #р╕Чр╕╡р╕бр╕бр╕Ш",2024-03-07 13:39:34,2025-05-15 07:54:19,2024,3,7
р╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М,#р╕бр╕нр╕Чр╣Ир╕н,@maimeetungka_ji,р╕Эр╕Щр╕Хр╕Бр╣Ар╕лр╕╡р╣Йр╕вр╕нр╕░р╣Др╕гр╕Чр╕╕р╕Бр╕зр╕▒р╕Щр╕Бр╕╕р╣Ар╕Ыр╕╡р╕вр╕Бр╣Др╕Ыр╕лр╕бр╕Фр╕нр╕┤р╕лр╕╡ #р╕бр╕нр╕Чр╣Ир╕н,2023-10-21 10:31:24,2025-05-15 07:54:19,2023,10,21
р╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М,#р╕бр╕нр╕Чр╣Ир╕н,@2646_yang,"#р╕бр╕нр╕Чр╣Ир╕н р╣Ар╕нр╕▓р╕нр╕╡р╕Бр╣Бр╕ер╣Йр╕зр╕лр╕зр╣Ир╕░ р╕Бр╕Бр╕Х.р╕бр╕Ш. р╕Др╕зр╕гр╣Ар╕Ыр╣Зр╕Щр╕Бр╕ер╕▓р╕Зр╕Чр╕▓р╕Зр╕Бр╕▓р╕гр╣Ар╕бр╕╖р╕нр╕З 

р╣Бр╕Хр╣Ир╣Др╕бр╣Ир╕Щр╣Ир╕▓р╣Ар╕Кр╕╖р╣Ир╕нр╕зр╣Ир╕▓ р╕Др╕Щр╕Чр╕╡р╣Ир╕Фр╕│р╕гр╕Зр╕Хр╕│р╣Бр╕лр╕Щр╣Ир╕Зр╣Ар╕Ыр╣Зр╕Щр╕Цр╕╢р╕З р╕Ыр╕Ш.р╕Бр╕Бр╕Х. р╕Бр╕ер╕▒р╕Ър╕ер╕Зр╕бр╕▓р╣Ар╕ер╣Ир╕Щр╣Гр╕Щр╕кр╕Щр╕▓р╕бр╕Бр╕▓р╕гр╣Ар╕бр╕╖р╕нр╕Зр╕Фр╣Йр╕зр╕вр╕Хр╕▒р╕зр╣Ар╕нр╕З р╣Бр╕ер╣Йр╕зр╣Бр╕кр╕Фр╕Зр╕нр╕Др╕Хр╕┤р╕нр╕вр╣Ир╕▓р╕Зр╕нр╕нр╕Бр╕гр╕кр╕нр╕нр╕Бр╕Кр╕▓р╕Хр╕┤р╕бр╕▓р╕Б",2023-09-21 13:54:50,2025-05-15 07:54:19,2023,9,21
р╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М,#р╕бр╕нр╕Чр╣Ир╕н,@sukpapmai,"р╕Бр╕ер╕╕р╣Ир╕бр╣Др╕ер╕Щр╣М р╕Фр╕┤р╕кр╕Др╕нр╕гр╣Мр╕Ф 
cs38 р╕Др╕гр╕▒р╕Ър╕Ъ
р╕бр╕Ш.

#р╕бр╕Ш #р╕Чр╕╡р╕бр╕бр╕Ш #cstu38 #cs #comsci #cstu #dek66 #р╕зр╕┤р╕Чр╕вр╣Мр╕Др╕нр╕бр╕бр╕Ш #р╕зр╕┤р╕Чр╕вр╕▓р╕Бр╕▓р╕гр╕Др╕нр╕бр╕Юр╕┤р╕зр╣Ар╕Хр╕нр╕гр╣М #р╕зр╕┤р╕Фр╕Др╕нр╕б #р╕зр╕┤р╕Чр╕Др╕нр╕б #р╕зр╕┤р╕Чр╕вр╣Мр╕Др╕нр╕б
#р╕Др╕нр╕бр╕Лр╕▓р╕в #tu #cstu #р╕бр╕нр╕Чр╣Ир╕н #TCAS66",2023-05-20 16:18:30,2025-05-15 07:54:19,2023,5,20
р╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М,#р╕бр╕нр╕Чр╣Ир╕н,@_ppyp___,р╕ер╕Фр╣Др╕Фр╣Йр╕нр╕╡р╕Бр╕Щр╕░р╕Др╕▒р╕Ър╣Жр╣Жр╣Жр╣Жр╣Ж р╕Чр╕▒р╕Бр╕бр╕▓р╕Хр╣Ир╕нр╕гр╕нр╕Зр╣Др╕Фр╣Йр╣Ар╕ер╕вр╕вр╕вр╕вр╕в #р╕Вр╕▓р╕вр╕кр╕▒р╕Нр╕Нр╕▓р╕лр╕нр╕бр╕Ш #р╕лр╕▓р╕лр╕нр╕бр╕Ш #р╕бр╕Ш #р╕лр╕нр╕Юр╕▒р╕Бр╕бр╕Ш #р╕лр╕нр╕бр╕Ш #р╕бр╕нр╕Чр╣Ир╕н #р╕Чр╕╡р╕бр╕бр╕Ш https://x.com/_ppyp___/statu/_ppyp___/status/1637115253640298497тАж,2023-03-22 14:21:11,2025-05-15 07:54:19,2023,3,22
р╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М,#TU89,@kanomcaketutor,"р╕гр╕▒р╕Ър╕кр╕нр╕Щр╕Юр╕┤р╣Ар╕ир╕йр╕Щр╣Йр╕▓ р╣Гр╕Др╕гр╕лр╕▓р╕Хр╕┤р╕зр╣Ар╕Хр╕нр╕гр╣М р╕лр╕▓р╕Др╕Щр╕кр╕нр╕Щр╕нр╕вр╕╣р╣И р╕Цр╕▓р╕бр╣Др╕Фр╣Йр╕Др╣Ир╕▓ р╕нр╕▒р╕Зр╕Бр╕др╕й р╕зр╕┤р╕Чр╕вр╣М р╕Яр╕┤р╕кр╕┤р╕Бр╕кр╣М р╣Ар╕Др╕бр╕╡ р╕Кр╕╡р╕зр╕░ р╕Др╕Ур╕┤р╕Х р╣Др╕Чр╕вр╕кр╕▒р╕Зр╕Др╕б
р╕Хр╕┤р╕з a-level netsat р╣Ар╕Юр╕┤р╣Ир╕бр╣Ар╕Бр╕гр╕Ф р╕кр╕нр╕Ър╣Ар╕Вр╣Йр╕▓р╕б.4 р╕б.1 р╕бр╕лр╕▓р╕ер╕▒р╕в
р╕ар╕▓р╕йр╕▓р╕Ир╕╡р╕Щ р╕Нр╕╡р╣Ир╕Ыр╕╕р╣Ир╕Щ р╣Ар╕Бр╕▓р╕лр╕ер╕╡ р╕Эр╕гр╕▒р╣Ир╕Зр╣Ар╕ир╕к
cutep tuget sat verbal math ielts cu-aat ats 
#dek68 #tcas68 #alevel69 #dek69 #tgat #tu89",2025-05-15 05:54:30,2025-05-15 07:54:11,2025,5,15
р╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М,#TU89,@mrezanugerah,"р╕гр╕▒р╕Ър╕кр╕нр╕Щр╕Юр╕┤р╣Ар╕ир╕й р╕Др╕Ур╕┤р╕Х р╕нр╕▒р╕Зр╕Бр╕др╕й р╣Ар╕Др╕бр╕╡ р╕Кр╕╡р╕зр╕░ р╕зр╕┤р╕Чр╕вр╣М р╕Яр╕┤р╕кр╕┤р╕Бр╕кр╣М

р╣Ар╕Юр╕┤р╣Ир╕бр╣Ар╕Бр╕гр╕Ф р╕б1-р╕б6 р╕кр╕нр╕Ър╣Ар╕Вр╣Йр╕▓р╕б.4
р╕Хр╕┤р╕зA-level TPAT1 TPAT3 TPAT5 IELTS SAT

р╣Вр╕Фр╕вр╕Юр╕╡р╣Ир╕Др╕Ур╕░р╣Бр╕Юр╕Чр╕вр╣М р╕Чр╕▒р╕Щр╕Хр╕░ р╣Ар╕ар╕кр╕▒р╕К
р╕Ир╕╕р╕мр╕▓ р╕бр╕Ш р╕гр╕▓р╕бр╕▓ р╕бр╕лр╕┤р╕Фр╕е р╕бр╕ир╕з р╕бр╕В р╕бр╕К
#dek70 #р╕кр╕нр╕Щр╕Юр╕┤р╣Ар╕ир╕й #TCAS68 #TU89 #dek72 #dek68 #р╣Ар╕гр╕╡р╕вр╕Щр╕Юр╕┤р╣Ар╕ир╕й #р╕зр╕бр╕з #dek69 #Alevel68 #mwit #р╕гр╕▒р╕Ър╕кр╕нр╕Щр╕Юр╕┤р╣Ар╕ир╕й #psm69",2025-05-15 05:44:34,2025-05-15 07:54:11,2025,5,15
р╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М,#TU89,@nongcakeishappy,"р╕лр╕▓р╕Хр╕┤р╕зр╣Ар╕Хр╕нр╕гр╣М р╕лр╕▓р╕Др╕Щр╕кр╕нр╕Щр╕нр╕вр╕╣р╣И р╕Цр╕▓р╕бр╣Др╕Фр╣Йр╕Щр╣Йр╕▓р╕Юр╕╡р╣Ир╕гр╕▒р╕Ър╕кр╕нр╕Щр╕нр╕▒р╕Зр╕Бр╕др╕й р╕зр╕┤р╕Чр╕вр╣М р╕Яр╕┤р╕кр╕┤р╕Бр╕кр╣М р╣Ар╕Др╕бр╕╡ р╕Кр╕╡р╕зр╕░ р╣Др╕Чр╕вр╕кр╕▒р╕Зр╕Др╕б р╕Др╕Ур╕┤р╕Х р╕Эр╕гр╕▒р╣Ир╕Зр╣Ар╕ир╕к р╣Ар╕Бр╕▓р╕лр╕ер╕╡ р╕Нр╕╡р╣Ир╕Ыр╕╕р╣Ир╕Щ р╕Ир╕╡р╕Щ р╕кр╣Ар╕Ыр╕Щ /р╕Хр╕┤р╕зр╕кр╕нр╕Ър╣Ар╕Вр╣Йр╕▓р╕б.1 р╕б.4 a-level netsat tgat toeic ielts siit igcse cutep tuget sat cu-aat ats muic /
(┬ауГ╗уГ╗)уБд-тЩея╕ОтЩея╕ОтЩея╕О #alevel69 #tu89 #tgat #dek69 #netsat",2025-05-15 04:03:18,2025-05-15 07:54:11,2025,5,15
р╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М,#TU89,@K962739143653,"#tu90 #tu89 #dek68 #р╕кр╣Ир╕Зр╕Хр╣Ир╕нр╕лр╕Щр╕▒р╕Зр╕кр╕╖р╕нр╣Ар╕гр╕╡р╕вр╕Щ #р╕кр╣Ир╕Зр╕Хр╣Ир╕нр╕лр╕Щр╕▒р╕Зр╕кр╕╖р╕нр╕бр╕╖р╕нр╕кр╕нр╕З #р╕лр╕Щр╕▒р╕Зр╕кр╕╖р╕нр╕бр╕╖р╕н2 #р╕кр╣Ир╕Зр╕Хр╣Ир╕нр╕лр╕Щр╕▒р╕Зр╕кр╕╖р╕нр╣Ар╕Хр╕гр╕╡р╕вр╕бр╕кр╕нр╕Ъ #mwit35 #kvis11 #mwit36 #kvis12 

р╕Др╕Ур╕┤р╕Х р╕н.р╕гр╕▒р╕Кр╕Юр╕е mwitр╕гр╕нр╕Ъ2 р╕кр╕нр╕зр╕Щ.р╣Ар╕Др╕бр╕╡
р╕бр╕▒р╕Бр╕бр╕▓р╕Фр╕╣р╣Гр╕Щр╣Ар╕ер╣Ир╕бр╕Бр╣Ир╕нр╕Щр╣Др╕Фр╣Й",2025-05-15 03:49:17,2025-05-15 07:54:11,2025,5,15
р╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М,#TU89,@kanomcaketutor,"р╕лр╕▓р╕Хр╕┤р╕зр╣Ар╕Хр╕нр╕гр╣М р╕лр╕▓р╕Др╕Щр╕кр╕нр╕Щ р╕Юр╕╡р╣Ир╕гр╕▒р╕Ър╕кр╕нр╕Щр╕Юр╕┤р╣Ар╕ир╕йр╕Щр╣Йр╕▓

р╕нр╕▒р╕Зр╕Бр╕др╕й р╕зр╕┤р╕Чр╕вр╣М р╕Яр╕┤р╕кр╕┤р╕Бр╕кр╣М р╣Ар╕Др╕бр╕╡ р╕Кр╕╡р╕зр╕░ р╕Др╕Ур╕┤р╕Х р╣Др╕Чр╕вр╕кр╕▒р╕Зр╕Др╕б
a-level netsat р╣Ар╕Юр╕┤р╣Ир╕бр╣Ар╕Бр╕гр╕Ф р╕кр╕нр╕Ър╣Ар╕Вр╣Йр╕▓р╕б.4 р╕б.1 р╕бр╕лр╕▓р╕ер╕▒р╕в
р╕ар╕▓р╕йр╕▓р╕Ир╕╡р╕Щ р╕Нр╕╡р╣Ир╕Ыр╕╕р╣Ир╕Щ р╣Ар╕Бр╕▓р╕лр╕ер╕╡ р╕Эр╕гр╕▒р╣Ир╕Зр╣Ар╕ир╕к
cutep tuget sat verbal math ielts toeic 

#smte #dek71 #dek72 #tu89 #psm69 #mwit #р╕Ир╕а #р╕кр╕нр╕Ър╣Ар╕Вр╣Йр╕▓р╕б4 #р╕зр╕бр╕з #dek70",2025-05-15 02:27:19,2025-05-15 07:54:11,2025,5,15
р╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М,#TU89,@studywithmelly,"; ЁЭУбecap 15 ЁЭУЬay

  !р╕зр╕▒р╕Щр╕Щр╕╡р╣Йр╣Ар╕гр╕╡р╕вр╕Щр╣Ар╕лр╕Щр╣Ир╕вр╕бр╕▓р╕Фр╕Бр╕▓р╕гр╕Ър╣Йр╕▓р╕Щр╕Др╕Щр╕┤р╕Фр╕Др╕╖р╕нр╕вр╕▓р╕Бmak р╕Бр╕ер╕▒р╕Ър╕бр╕▓р╣Ар╕Бр╣Ир╕Ър╣Ар╕Др╕бр╕╡р╣Др╕Фр╣Йр╕нр╕╡р╕Б3hrр╕Ир╕▓р╕Ир╕Ър╣Ар╕ер╣Ир╕бр╣Ар╣Ар╕ер╣Йр╕з р╕╕р╕┤ р╕вр╕▓р╕Зр╕лр╕▓р╣Ар╕Др╕бр╕╡р╣Ар╕ер╣Ир╕бр╕Чр╕╡р╣Ир╕Цр╕╕р╕Бр╣Гр╕Ир╕бр╣Ир╕▓р╕вр╕Фр╣Йр╕▓р╕вр╣Ар╕ер╕вр╣Гр╕Др╕гр╕бр╕╡р╕Чр╕▒р╕Бр╕бр╕▓р╣Ар╣Ар╕Щр╕░р╕Щр╕│р╣Др╕Фр╣Йр╕Щр╣Йр╕▓ р╕Ир╕▓р╕Вр╕╢р╣Йр╕Щр╕Др╕Щр╕┤р╕Фр╣Ар╣Ар╕гр╕░р╕Фр╕╡р╣Гр╕Ир╕бр╕▓р╕Фр╕Щр╕▒р╕Ър╕Цр╕нр╕вр╕лр╕ер╕▒р╕Зр╕нр╕╡р╕Бр╕Щр╕▓р╕Ир╕▓10р╕Ир╕▓р╕кр╕нр╕Ър╣Ар╕Вр╣Йр╕▓р╣Ар╕Хр╕гр╕╡р╕вр╕бр╣Ар╣Ар╕ер╣Йр╕зр╕Вр╕нр╣Гр╕лр╣Йр╕Хр╕┤р╕Фр╕Щр╕░р╕кр╕▓р╕Чр╕╕

{#ЁЭТоtudywithmeleiei #dek72 #tu89}",2025-05-15 01:27:44,2025-05-15 07:54:22,2025,5,15
р╕Др╕Ур╕░р╕Щр╕┤р╕Хр╕┤р╕ир╕▓р╕кр╕Хр╕гр╣М,#р╕Щр╕┤р╕Хр╕┤р╕ир╕▓р╕кр╕Хр╕гр╣М,@kuankIop21201,"р╕лр╕▓р╣Ар╕Юр╕╖р╣Ир╕нр╕Щ р╕Щр╕┤р╕Хр╕┤ р╕б.р╕гр╕▓р╕б р╕Др╕▒р╕Ъ
#р╣Ар╕бр╕Др╣Ар╕Яр╕гр╕Щ #р╕Щр╕┤р╕Хр╕┤р╕ир╕▓р╕кр╕Хр╕гр╣М #dek68 #р╕лр╕▓р╣Ар╕Юр╕╖р╣Ир╕нр╕Щр╣Ар╕гр╕╡р╕вр╕Щр╕гр╕▓р╕б",2025-05-15 06:05:16,2025-05-15 07:54:24,2025,5,15
р╕Др╕Ур╕░р╕Щр╕┤р╕Хр╕┤р╕ир╕▓р╕кр╕Хр╕гр╣М,#р╕Щр╕┤р╕Хр╕┤р╕ир╕▓р╕кр╕Хр╕гр╣М,@law_suandusit,"р╕нр╕▓р╕вр╕╕р╕кр╕┤р╕Ър╣Бр╕Ыр╕Фр╕Ыр╕╡р╕кр╕▓р╕бр╕▓р╕гр╕Цр╕Чр╕│р╕Бр╕▓р╕гр╕кр╕бр╕гр╕кр╣Др╕Фр╣Й р╣Ар╣Ар╕ер╣Йр╕зр╕нр╕▓р╕вр╕╕р╕Йр╕▒р╕Щр╣Ар╕Чр╣Ир╕▓р╣Др╕гр╕Цр╕╢р╕Зр╕Ир╕░р╣Ар╕лр╕бр╕▓р╕░р╕кр╕бр╕Бр╕▒р╕Ър╣Ар╕Шр╕н
#р╕Др╕│р╕Др╕бр╕Щр╕▒р╕Бр╕Бр╕Ор╕лр╕бр╕▓р╕вр╕кр╕▓р╕вр╕Ър╕▒р╕Щр╣Ар╕Чр╕┤р╕З
#р╕Щр╕┤р╕Хр╕┤р╕ир╕▓р╕кр╕Хр╕гр╣М #dek69
#р╣Вр╕гр╕Зр╣Ар╕гр╕╡р╕вр╕Щр╕Бр╕Ор╕лр╕бр╕▓р╕вр╣Бр╕ер╕░р╕Бр╕▓р╕гр╣Ар╕бр╕╖р╕нр╕З
#р╕кр╕зр╕Щр╕Фр╕╕р╕кр╕┤р╕Х #dek68",2025-05-14 23:54:32,2025-05-15 07:54:25,2025,5,14
р╕Др╕Ур╕░р╕Щр╕┤р╕Хр╕┤р╕ир╕▓р╕кр╕Хр╕гр╣М,#р╕Щр╕┤р╕Хр╕┤р╕ир╕▓р╕кр╕Хр╕гр╣М,@lawsspace,"р╕Др╕нр╕гр╣Мр╕кр╕Бр╕Ор╕лр╕бр╕▓р╕вр╣Ар╕Ър╕╖р╣Йр╕нр╕Зр╕Хр╣Йр╕Щр╣Ар╕гр╕┤р╣Ир╕бр╣Ар╕гр╕╡р╕вр╕Щр╣Бр╕ер╣Йр╕зр╕Щр╣Йр╕▓ 
р╕кр╕▓р╕бр╕▓р╕гр╕Цр╕Чр╕Фр╕ер╕нр╕Зр╕Хр╕┤р╕зр╣Др╕Фр╣Йр╕Ир╕▓р╕Бр╕Др╕ер╕┤р╕Ыр╣Гр╕Щр╣Др╕нр╕Ир╕╡р╕Щр╕░р╕Др╕░
#psm #psm68 #р╕кр╕▓р╕Шр╕┤р╕Хр╕Ыр╕гр╕░р╕кр╕▓р╕Щр╕бр╕┤р╕Хр╕г #р╕кр╕▓р╕Шр╕┤р╕Хр╕бр╕ир╕з #р╕гр╕▒р╕Рр╕ир╕▓р╕кр╕Хр╕гр╣М #р╕Щр╕┤р╕Хр╕┤р╕ир╕▓р╕кр╕Хр╕гр╣М #р╕кр╕нр╕Ър╣Ар╕Вр╣Йр╕▓р╕б4",2025-05-14 10:55:39,2025-05-15 07:54:25,2025,5,14
