category,tag,username,tweetText,postTimeRaw,scrapeTime,year,month,day
р╕Др╕Ур╕░р╕зр╕▓р╕гр╕кр╕▓р╕гр╕ир╕▓р╕кр╕Хр╕гр╣Мр╣Бр╕ер╕░р╕кр╕╖р╣Ир╕нр╕кр╕▓р╕гр╕бр╕зр╕ер╕Кр╕Щ,#р╕зр╕▓р╕гр╕кр╕▓р╕гр╕бр╕Ш,@aricesazer,р╕Чр╕╕р╕Бр╕Др╕Щр╕Щ р╕зр╕▓р╕гр╕кр╕▓р╕гр╕бр╕Шр╕бр╕╡р╕гр╕нр╕Ър╕Юр╕нр╕гр╣Мр╕Хр╕бр╕▒р╣Йр╕вр╕Др╕░р╕░ #р╕зр╕▓р╕гр╕кр╕▓р╕гр╕бр╕Ш #dek69,2025-03-09 10:01:22,2025-05-15 07:58:06,2025,3,9
р╕Др╕Ур╕░р╕зр╕▓р╕гр╕кр╕▓р╕гр╕ир╕▓р╕кр╕Хр╕гр╣Мр╣Бр╕ер╕░р╕кр╕╖р╣Ир╕нр╕кр╕▓р╕гр╕бр╕зр╕ер╕Кр╕Щ,#р╕зр╕▓р╕гр╕кр╕▓р╕гр╕бр╕Ш,@guzknn,р╕нр╣Ир╕░р╕бр╕▓р╣Ж р╕кр╕Щр╕▓р╕бр╕кр╕╕р╕Фр╕Чр╣Йр╕▓р╕вр╕Вр╕нр╕Зр╣Ар╕Фр╣Зр╕Б68р╕Чр╕╡р╣Ир╕Ир╕░р╕зр╕▒р╕Фр╕Кр╕░р╕Хр╕▓р╕Кр╕╡р╕зр╕┤р╕Хр╕зр╣Ир╕▓р╕Ир╕░р╣Др╕Фр╣Йр╣Др╕Ыр╕Хр╣Ир╕нр╕бр╕лр╕▓р╕ер╕▒р╕вр╕лр╕гр╕╖р╕нр╕зр╣Ир╕▓р╣Др╕Фр╣Йр╣Др╕Ыр╕Хр╣Ир╕нр╣Ар╕лр╕бр╕╖р╕нр╕Щр╕Бр╕▒р╕Щр╕Хр╣Ир╕нр╣Ар╕Ыр╣Зр╕Щ68+1р╕Вр╕нр╣Гр╕лр╣Йр╣Ар╕гр╕▓р╕Чр╕╕р╕Бр╕Др╕Щр╕Др╕░р╣Бр╕Щр╕Щ75++р╕Чр╕╕р╕Бр╕Др╕Щ р╕Др╕┤р╕Фр╣Др╕бр╣Ир╕нр╕нр╕Бр╕Бр╕▓р╣Др╕бр╣Ир╣Др╕Фр╣Йр╕Бр╣Зр╕Вр╕нр╣Гр╕лр╣Йр╣Ар╕Фр╕▓р╕Бр╕▒р╕Щр╣Др╕Фр╣Йр╕Чр╕╕р╕Бр╕Др╕Щр╣Бр╕ер╣Йр╕зр╣Ар╕Ир╕нр╕Вр╣Йр╕нр╕Чр╕╡р╣Ир╕Цр╕╣р╕Бр╕Ир╣Йр╕▓ р╕кр╕╕р╕Фр╕Чр╣Йр╕▓р╕вр╕Щр╕╡р╣Йр╕зр╕▓р╕гр╕кр╕▓р╕гр╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣Мр╕гр╕нр╣Ар╕гр╕▓р╣Ар╕Ыр╣Зр╕Щр╕Щр╕▒р╕Бр╕ир╕╢р╕Бр╕йр╕▓р╕Чр╕╡р╣Ир╕Щр╕▒р╣Ир╕Щр╕нр╕вр╕╣р╣Ир╕Хр╣Йр╕нр╕Зр╣Ар╕Ыр╣Зр╕Щр╕гр╕╕р╣Ир╕Щ91р╣Ар╕Чр╣Ир╕▓р╕Щр╕▒р╣Йр╕Щ #р╕зр╕▓р╕гр╕кр╕▓р╕гр╕бр╕Ш,2025-03-08 00:55:37,2025-05-15 07:58:06,2025,3,8
р╕Др╕Ур╕░р╕зр╕▓р╕гр╕кр╕▓р╕гр╕ир╕▓р╕кр╕Хр╕гр╣Мр╣Бр╕ер╕░р╕кр╕╖р╣Ир╕нр╕кр╕▓р╕гр╕бр╕зр╕ер╕Кр╕Щ,#р╕зр╕▓р╕гр╕кр╕▓р╕гр╕бр╕Ш,@EToeic,"Congrats!!! р╕Щр╣Йр╕нр╕Зр╣Ж р╕Чр╕╡р╣Ир╕кр╕нр╕Ър╕Хр╕┤р╕Ф BJM TU р╕Щр╕░р╕Др╣Йр╕▓  р╕Ьр╣Ир╕▓р╕Щр╕Бр╕▒р╕Щр╕бр╕▓р╕Хр╕▒р╣Йр╕Зр╣Бр╕Хр╣Ир╕Чр╕│р╕Юр╕нр╕гр╣Мр╕Х р╕Вр╣Йр╕нр╣Ар╕Вр╕╡р╕вр╕Щ р╣Бр╕ер╕░р╕кр╕▒р╕бр╕ар╕▓р╕йр╕Ур╣М р╕Вр╕нр╕Ър╕Др╕╕р╕Ур╕Чр╕╡р╣Ир╕Юр╕вр╕▓р╕вр╕▓р╕бр╣Ар╕Хр╣Зр╕бр╕Чр╕╡р╣Ир╕бр╕▓р╕Фр╣Йр╕зр╕вр╕Бр╕▒р╕Щр╕Щр╕░р╕Др╣Йр╕▓ р╕ар╕╣р╕бр╕┤р╣Гр╕Ир╕Чр╕╡р╣Ир╕кр╕╕р╕Фр╣Ар╕ер╕в 

#р╕Др╕гр╕╣р╕кр╕гр╣Йр╕нр╕в #krusoi #dek68 #dek69 #р╕Хр╕┤р╕зр╕кр╕▒р╕бр╕ар╕▓р╕йр╕Ур╣М #р╕Хр╕┤р╕зinterview #bastu #bctu #bcthammasat #bectu #bjmtu #bsitu #р╕зр╕▓р╕гр╕кр╕▓р╕гр╕бр╕Ш #tcas68 #bjm",2025-02-28 08:28:12,2025-05-15 07:58:06,2025,2,28
р╕Др╕Ур╕░р╕зр╕▓р╕гр╕кр╕▓р╕гр╕ир╕▓р╕кр╕Хр╕гр╣Мр╣Бр╕ер╕░р╕кр╕╖р╣Ир╕нр╕кр╕▓р╕гр╕бр╕зр╕ер╕Кр╕Щ,#р╕зр╕▓р╕гр╕кр╕▓р╕гр╕бр╕Ш,@EToeic,"Congrats!! р╕Щр╕░р╕Др╣Йр╕▓ р╕Щр╣Йр╕нр╕Зр╕Юр╕ер╕нр╕в р╕кр╕╕р╕Фр╕Др╕┤р╣Йр╕зр╕Чр╣Мр╕Ир╕▓р╕Бр╕кр╕▓р╕Шр╕┤р╕Хр╕Ыр╕гр╕░р╕кр╕▓р╕Щр╕бр╕┤р╕Хр╕г  р╣Ар╕гр╕╡р╕вр╕Щр╕Бр╕▒р╕Щр╕бр╕▓р╕Хр╕▒р╣Йр╕Зр╣Бр╕Хр╣Ир╕кр╕бр╕▒р╕вр╕б.р╕Хр╣Йр╕Щ  р╕Ир╕Щр╕кр╣Ир╕Зр╕лр╕Щр╕╣р╣Ар╕Вр╣Йр╕▓р╕бр╕лр╕▓р╕ер╕▒р╕вр╣Ар╕ер╕в р╕кр╕нр╕Ър╕Хр╕┤р╕Фр╣Др╕Фр╣Йр╕бр╕▓р╣Ар╕Ыр╣Зр╕Щр╕кр╕▓р╕з BC TU  р╣Бр╕ер╣Йр╕зр╕Др╣Ир╕▓ 

#р╕Др╕гр╕╣р╕кр╕гр╣Йр╕нр╕в #krusoi #dek68 #dek69 #р╕Хр╕┤р╕зр╕кр╕▒р╕бр╕ар╕▓р╕йр╕Ур╣М #р╕Хр╕┤р╕зinterview #bastu #bctu #bcthammasat #bectu #bjmtu #bsitu #р╕зр╕▓р╕гр╕кр╕▓р╕гр╕бр╕Ш #tcas68",2025-02-23 09:38:55,2025-05-15 07:58:06,2025,2,23
р╕Др╕Ур╕░р╕зр╕▓р╕гр╕кр╕▓р╕гр╕ир╕▓р╕кр╕Хр╕гр╣Мр╣Бр╕ер╕░р╕кр╕╖р╣Ир╕нр╕кр╕▓р╕гр╕бр╕зр╕ер╕Кр╕Щ,#р╕зр╕▓р╕гр╕кр╕▓р╕гр╕бр╕Ш,@EToeic,"Congrats!! р╕Щр╕░р╕Др╣Йр╕▓ р╣Ар╕бр╕ер╕┤р╕к р╕кр╕▓р╕зр╕Вр╕нр╕Щр╣Бр╕Бр╣Ир╕Щр╕зр╕┤р╕Чр╕вр╕▓р╕вр╕Щ р╕Ир╕░р╣Др╕Фр╣Йр╕бр╕▓р╣Ар╕Ыр╣Зр╕Щр╕кр╕▓р╕з BJM TU  р╣Бр╕ер╣Йр╕зр╕Щр╣Йр╕▓ р╣Ар╕Бр╣Ир╕Зр╕бр╕▓р╕Бр╣Жр╕Др╣Ир╕▓ р╣Ар╕гр╕▓р╕кр╕╣р╣Йр╕Фр╣Йр╕зр╕вр╕Бр╕▒р╕Щр╕бр╕▓р╕Щр╕▓р╕Щр╕Щр╕Щр╕бр╕▓р╕Бр╣Жр╣Ж р╕Хр╕▒р╣Йр╕Зр╣Бр╕Хр╣И Portfolio р╕Ир╕Щр╕Цр╕╢р╕З Interview р╣Ар╕ер╕в

#р╕Др╕гр╕╣р╕кр╕гр╣Йр╕нр╕в #krusoi #dek68 #dek69 #р╕Хр╕┤р╕зр╕кр╕▒р╕бр╕ар╕▓р╕йр╕Ур╣М #р╕Хр╕┤р╕зinterview #bastu #bctu #bcthammasat #bectu #bjmtu #bsitu #р╕зр╕▓р╕гр╕кр╕▓р╕гр╕бр╕Ш #tcas68",2025-02-23 06:25:31,2025-05-15 07:58:06,2025,2,23
р╕Др╕Ур╕░р╕зр╕▓р╕гр╕кр╕▓р╕гр╕ир╕▓р╕кр╕Хр╕гр╣Мр╣Бр╕ер╕░р╕кр╕╖р╣Ир╕нр╕кр╕▓р╕гр╕бр╕зр╕ер╕Кр╕Щ,#р╕зр╕▓р╕гр╕кр╕▓р╕гр╕бр╕Ш,@lostbubbe,"р╕кр╕зр╕▒р╕кр╕Фр╕╡р╕Др╣Ир╕▓ р╕Юр╕╡р╣Ир╣Ар╕Ыр╣Зр╕Щр╕Хр╕▒р╕зр╣Бр╕Чр╕Щр╕Ир╕▓р╕Бр╕Щр╕▓р╕Зр╕Яр╣Йр╕▓р╣Ар╕Ир╕Лр╕╡р╕Кр╣Йр╕▓р╕Зр╣Ар╕Ьр╕╖р╕нр╕Бр╕Чр╕╡р╣Ир╕Хр╕┤р╕Фр╕Хр╕▒р╕зр╕Ир╕гр╕┤р╕Зр╕Щр╕░р╕Др╕░ р╕Юр╕нр╕Фр╕╡р╕бр╕гр╣Бр╕Юр╕ер╕Щр╕Бр╕▒р╕Ър╣Ар╕Юр╕╖р╣Ир╕нр╕Щр╣Жр╕зр╣Ир╕▓р╕Ир╕░р╕Ир╕▒р╕Фр╕Бр╕┤р╕Ир╕Бр╕гр╕гр╕бр╣Бр╕Щр╕░р╣Бр╕Щр╕зр╕кр╕▒р╕бр╕ар╕▓р╕йр╕Ур╣Мр╣Гр╕лр╣Йр╕Щр╣Йр╕нр╕З р╕Ир╕нр╕вр╣Жр╕Ыр╕ер╣Ир╕нр╕вр╣Гр╕Ир╣Ар╕Йр╕Юр╕▓р╕░р╣Ар╕Фр╣Зр╕Бр╕Др╕Ур╕░р╕зр╕▓р╕гр╕кр╕▓р╕гр╕Др╣Ир╕░ р╣Гр╕Др╕гр╕кр╕Щр╣Гр╕Ир╣Ар╕Вр╣Йр╕▓р╕бр╕▓р╕Др╕╕р╕вр╕Ир╕нр╕вр╣Жр╕Ыр╕гр╕╢р╕Бр╕йр╕▓р╕Бр╕▒р╕Щр╣Др╕Фр╣Йр╕Щр╣Йр╕▓ 
#р╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣Мр╕Кр╣Йр╕▓р╕Зр╣Ар╕Ьр╕╖р╕нр╕Б #р╕Кр╣Йр╕▓р╕Зр╣Ар╕Ьр╕╖р╕нр╕Бр╕бр╕Ш #р╕зр╕▓р╕гр╕кр╕▓р╕гр╕бр╕Ш #р╣Вр╕Др╕гр╕Зр╕Бр╕▓р╕гр╕Кр╣Йр╕▓р╕Зр╣Ар╕Ьр╕╖р╕нр╕Б",2025-02-20 05:19:04,2025-05-15 07:58:06,2025,2,20
р╕Др╕Ур╕░р╕зр╕▓р╕гр╕кр╕▓р╕гр╕ир╕▓р╕кр╕Хр╕гр╣Мр╣Бр╕ер╕░р╕кр╕╖р╣Ир╕нр╕кр╕▓р╕гр╕бр╕зр╕ер╕Кр╕Щ,#р╕зр╕▓р╕гр╕кр╕▓р╕гр╕бр╕Ш,@narak1322,р╕бр╕╡р╕Юр╕╡р╣Ир╣Жр╕Др╕Щр╣Др╕лр╕Щр╕вр╕╖р╣Ир╕Щр╕зр╕▓р╕гр╕кр╕▓р╕гр╕бр╕Ш.р╣Вр╕Др╕зр╕Хр╕▓р╕Юр╕ер╣Ар╕бр╕╖р╕нр╕Зр╕Ир╕┤р╕Хр╕нр╕▓р╕кр╕▓р╕бр╕▒р╣Йр╕вр╕Др╕░р╕нр╕вр╕▓р╕Бр╕Ыр╕гр╕╢р╕Бр╕йр╕▓р╕бр╕▓р╕Бр╣Жр╣Жр╣Ар╕ер╕в#dek68 #р╕зр╕▓р╕гр╕кр╕▓р╕гр╕бр╕Ш #TCAS68,2025-01-20 14:35:00,2025-05-15 07:58:25,2025,1,20
р╕Др╕Ур╕░р╕зр╕▓р╕гр╕кр╕▓р╕гр╕ир╕▓р╕кр╕Хр╕гр╣Мр╣Бр╕ер╕░р╕кр╕╖р╣Ир╕нр╕кр╕▓р╕гр╕бр╕зр╕ер╕Кр╕Щ,#р╕зр╕▓р╕гр╕кр╕▓р╕гр╕бр╕Ш,@jcnestcamp,"р╕Хр╕┤р╕Фр╕Хр╕▓р╕бр╕Вр╣Ир╕▓р╕зр╕кр╕▓р╕гр╣Ар╕Юр╕┤р╣Ир╕бр╣Ар╕Хр╕┤р╕бр╣Др╕Фр╣Йр╕Чр╕╡р╣И
IG : jcnestcamp
FB : JC Nest Camp
X : jcnestcamp
TikTok : jcnestcamp17

#JCNestCamp17 #ThePerfectSauce #р╕Др╣Ир╕▓р╕вр╕Бр╣Йр╕▓р╕зр╣Бр╕гр╕Бр╕кр╕╣р╣Ир╕гр╕▒р╕Зр╕Щр╕Б #JCNestCamp  #р╕зр╕▓р╕гр╕кр╕▓р╕гр╕бр╕Ш #JCTU #BJMTU
#dek68 #dek69 #dek70 #р╕Чр╕╡р╕бр╕бр╕Ш",2025-01-10 11:05:04,2025-05-15 07:58:25,2025,1,10
р╕Др╕Ур╕░р╕зр╕▓р╕гр╕кр╕▓р╕гр╕ир╕▓р╕кр╕Хр╕гр╣Мр╣Бр╕ер╕░р╕кр╕╖р╣Ир╕нр╕кр╕▓р╕гр╕бр╕зр╕ер╕Кр╕Щ,#р╕зр╕▓р╕гр╕кр╕▓р╕гр╕бр╕Ш,@jcnestcamp,"р╕кр╕│р╕лр╕гр╕▒р╕Ър╕Щр╣Йр╕нр╕З р╣Ж р╕Чр╕╡р╣Ир╕вр╕▒р╕Зр╣Др╕бр╣Ир╕бр╕╡р╕Кр╕╖р╣Ир╕нр╣Гр╕Щр╣Др╕ер╕Щр╣Мр╕Щр╕╡р╣Йр╕нр╕вр╣Ир╕▓р╕Хр╕Бр╣Гр╕Ир╣Др╕Ы р╕гр╕нр╕ер╕╕р╣Йр╕Щр╕Юр╕╡р╣Ир╣Ар╕кр╕┤р╕гр╣Мр╕Яр╕кр╕бр╕▓р╕Кр╕┤р╕Бр╣Др╕ер╕Щр╣Мр╕Цр╕▒р╕Ф р╣Ж р╣Др╕Ыр╣Др╕Фр╣Йр╕Чр╕╡р╣И
IG : jcnestcamp
FB : JC Nest Camp
X : jcnestcamp
TikTok : jcnestcamp17

#JCNestCamp17 #ThePerfectSauce #р╕Др╣Ир╕▓р╕вр╕Бр╣Йр╕▓р╕зр╣Бр╕гр╕Бр╕кр╕╣р╣Ир╕гр╕▒р╕Зр╕Щр╕Б #JCNestCamp  #р╕зр╕▓р╕гр╕кр╕▓р╕гр╕бр╕Ш #JCTU #BJMTU
#dek68 #dek69 #dek70 #р╕Чр╕╡р╕бр╕бр╕Ш",2025-01-10 05:12:16,2025-05-15 07:58:25,2025,1,10
р╕Др╕Ур╕░р╕зр╕┤р╕Чр╕вр╕▓р╕ир╕▓р╕кр╕Хр╕гр╣Мр╣Бр╕ер╕░р╣Ар╕Чр╕Др╣Вр╕Щр╣Вр╕ер╕вр╕╡,#р╕зр╕┤р╕Чр╕вр╕▓р╕бр╕Ш,@pypxmmr,"Congratulations  imma12  
р╕Вр╕нр╣Бр╕кр╕Фр╕Зр╕Др╕зр╕▓р╕бр╕вр╕┤р╕Щр╕Фр╕╡р╕Бр╕▒р╕Ър╕Щр╣Йр╕нр╕Зр╣Жр╕Чр╕╕р╕Бр╕Др╕Щр╕Чр╕╡р╣Ир╕Ьр╣Ир╕▓р╕Щр╕Бр╕▓р╕гр╕Др╕▒р╕Фр╣Ар╕ер╕╖р╕нр╕Б
 р╕кр╕▓р╕Вр╕▓р╕Др╕Ур╕┤р╕Хр╕ир╕▓р╕кр╕Хр╕гр╣Мр╕Бр╕▓р╕гр╕Ир╕▒р╕Фр╕Бр╕▓р╕г р╕бр╕Ш 
р╕кр╕▓р╕бр╕▓р╕гр╕Ц scan qr р╣Ар╕Вр╣Йр╕▓р╕Бр╕ер╕╕р╣Ир╕бр╣Др╕ер╕Щр╣Мр╣Др╕Фр╣Йр╣Ар╕ер╕вр╕Щр╣Йр╕▓р╕▓
#dek67 #TCAS67 #TU90 #р╕зр╕┤р╕Чр╕вр╕▓р╕бр╕Ш",2024-06-02 15:12:11,2025-05-15 07:57:56,2024,6,2
р╕Др╕Ур╕░р╕зр╕┤р╕Чр╕вр╕▓р╕ир╕▓р╕кр╕Хр╕гр╣Мр╣Бр╕ер╕░р╣Ар╕Чр╕Др╣Вр╕Щр╣Вр╕ер╕вр╕╡,#р╕зр╕┤р╕Чр╕вр╕▓р╕бр╕Ш,@sineforsell,"рнирнзтЛЖ р╕Бр╕гр╕░р╕Фр╕╕р╕бр╕Щр╕и р╣Бр╕Ър╕Ър╕кр╣Бр╕Щр╣Зр╕Ы 60 р╕Ър╕▓р╕Ч
р╕Вр╕▓р╣Бр╕Ыр╣Кр╕Б 10 р╕Ър╕▓р╕Ч
р╕гр╕▒р╕Ър╕Др╕╣р╣И 65 р╕Ър╕▓р╕Ч р╕кр╣Ир╕Зр╕Яр╕гр╕╡ с╡Ос╡О
#р╕Чр╕╡р╕бр╕бр╕Ш #dek67 #TU89 #TU90 #dek66 #р╕бр╕Ш #р╕зр╕┤р╕Чр╕вр╕▓р╕бр╕Ш",2024-06-01 15:31:21,2025-05-15 07:57:56,2024,6,1
р╕Др╕Ур╕░р╕зр╕┤р╕Чр╕вр╕▓р╕ир╕▓р╕кр╕Хр╕гр╣Мр╣Бр╕ер╕░р╣Ар╕Чр╕Др╣Вр╕Щр╣Вр╕ер╕вр╕╡,#р╕зр╕┤р╕Чр╕вр╕▓р╕бр╕Ш,@rrr_ttaxtt,р╕бр╕╡р╣Гр╕Др╕гр╕Хр╕┤р╕Фр╕Др╕Ур╕┤р╕Хр╕ир╕▓р╕кр╕Хр╕гр╣Мр╕Бр╕▓р╕гр╕Ир╕▒р╕Фр╕Бр╕▓р╕гр╕Ър╣Йр╕▓р╕Зр╣Др╕лр╕бр╕б р╣Ар╕бр╕Др╣Ар╕Яр╕гр╕Щр╕Бр╕▒р╕Щр╣Др╕Фр╣Йр╕Щр╣Йр╕▓р╕▓ р╕Щр╕╡р╣Ир╕лр╕▓р╣Др╕бр╣Ир╣Ар╕Ир╕нр╣Ар╕ер╕в62622  #р╕зр╕┤р╕Чр╕вр╕▓р╕бр╕Ш #Dek67 #Tcas67 #р╕Чр╕╡р╕бр╕бр╕Ш,2024-05-27 11:23:35,2025-05-15 07:57:56,2024,5,27
р╕Др╕Ур╕░р╕зр╕┤р╕Чр╕вр╕▓р╕ир╕▓р╕кр╕Хр╕гр╣Мр╣Бр╕ер╕░р╣Ар╕Чр╕Др╣Вр╕Щр╣Вр╕ер╕вр╕╡,#р╕зр╕┤р╕Чр╕вр╕▓р╕бр╕Ш,@babyblu94137195,#р╕Чр╕╡р╕бр╕бр╕Ш #р╕зр╕┤р╕Чр╕вр╕▓ #р╕зр╕┤р╕Чр╕вр╕▓р╕бр╕Ш #р╕зр╕▒р╕кр╕Фр╕╕р╕ир╕▓р╕кр╕Хр╕гр╣М #р╕зр╕▒р╕кр╕Фр╕╕р╕ир╕▓р╕кр╕Хр╕гр╣Мр╕бр╕Ш #dek67,2024-05-21 11:48:21,2025-05-15 07:57:56,2024,5,21
р╕Др╕Ур╕░р╕зр╕┤р╕Чр╕вр╕▓р╕ир╕▓р╕кр╕Хр╕гр╣Мр╣Бр╕ер╕░р╣Ар╕Чр╕Др╣Вр╕Щр╣Вр╕ер╕вр╕╡,#р╕зр╕┤р╕Чр╕вр╕▓р╕бр╕Ш,@httppotae,"р╕вр╕┤р╕Щр╕Фр╕╡р╕Хр╣Йр╕нр╕Щр╕гр╕▒р╕Ър╣Ар╕Юр╕╖р╣Ир╕нр╕Щр╣Гр╕лр╕бр╣Ир╕зр╕┤р╕Чр╣Ар╕Бр╕йр╕Хр╕гр╕бр╕Ш р╕лр╕гр╕╖р╕нATTU34 р╕Чр╕╕р╕Бр╕Др╕Щр╕Др╣Ир╕░ р╕вр╕┤р╕Щр╕Фр╕╡р╕Чр╕╡р╣Ир╣Др╕Фр╣Йр╕гр╕╣р╣Йр╕Ир╕▒р╕Бр╕Бр╕▒р╕Ър╕Чр╕╕р╕Бр╕Др╕Щр╕Щр╕░р╕Др╣Йр╕▓р╕▓р╕▓ р╣Ар╕Юр╕╖р╣Ир╕нр╕Щр╣Жр╕Чр╕╡р╣Ир╕Хр╕┤р╕Фр╕Др╕Ур╕░р╕зр╕┤р╕Чр╕вр╕▓р╕ир╕▓р╕кр╕Хр╕гр╣Мр╣Бр╕ер╕░р╣Ар╕Чр╕Др╣Вр╕Щр╣Вр╕ер╕вр╕╡ р╕кр╕▓р╕Вр╕▓р╣Ар╕Чр╕Др╣Вр╕Щр╣Вр╕ер╕вр╕╡р╕Бр╕▓р╕гр╣Ар╕Бр╕йр╕Хр╕г р╣Бр╕кр╕Бр╕Щр╣Ар╕Вр╣Йр╕▓р╕Бр╕ер╕╕р╣Ир╕бр╣Др╕Фр╣Йр╣Ар╕ер╕вр╕Др╣Ир╕▓ р╕вр╕┤р╕Щр╕Фр╕╡р╕Хр╣Йр╕нр╕Щр╕гр╕▒р╕Ър╣Ар╕Юр╕╖р╣Ир╕нр╕Щр╣Гр╕лр╕бр╣Ир╕Чр╕╕р╕Бр╕Др╕Щр╣Бр╕ер╣Йр╕зр╕бр╕▓р╣Ар╕Ир╕нр╕Бр╕▒р╕Щр╕Щр╕░р╕Др╕гр╕▒р╕Ъ
#dek67 #р╕бр╕Ш #tu90 #scitu #р╣Ар╕Бр╕йр╕Хр╕гр╕бр╕Ш #attu #р╕зр╕┤р╕Чр╕вр╕▓р╕бр╕Ш",2024-05-20 06:10:45,2025-05-15 07:57:56,2024,5,20
р╕Др╕Ур╕░р╕зр╕┤р╕Чр╕вр╕▓р╕ир╕▓р╕кр╕Хр╕гр╣Мр╣Бр╕ер╕░р╣Ар╕Чр╕Др╣Вр╕Щр╣Вр╕ер╕вр╕╡,#р╕зр╕┤р╕Фр╕вр╕▓р╕бр╕Ш,@DueanMekMok,"тЬзя╜ея╛ЯЁЭЧкЁЭЧ▓ЁЭЧ╣ЁЭЧ░ЁЭЧ╝ЁЭЧ║ЁЭЧ▓ ЁЭЧХЁЭЧ╢ЁЭЧ╝ЁЭШБЁЭЯпЁЭЯм тЬзя╛Я*
Congratulations Dek67! р╕Хр╕▓р╕бр╕лр╕▓р╕Щр╣Йр╕нр╕Зр╣Жр╕Чр╕╡р╣Ир╕Хр╕┤р╕Фр╣Ар╕Чр╕Др╣Вр╕Щр╣Вр╕ер╕вр╕╡р╕Кр╕╡р╕зр╕ар╕▓р╕Ю р╕бр╕лр╕▓р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М р╕кр╕▓р╕бр╕▓р╕гр╕Цр╕Ир╕┤р╣Йр╕бр╕ер╕┤р╕Зр╕Др╣Мр╕лр╕гр╕╖р╕нр╕кр╣Бр╕Бр╕Щр╣Гр╕Щр╕ар╕▓р╕Юр╣Ар╕Вр╣Йр╕▓р╕Бр╕ер╕╕р╣Ир╕бр╣Др╕Фр╣Йр╣Ар╕ер╕вр╕Др╣Йр╕▓р╕Ър╕Ър╕Ър╕Ъ #vidyatu #dek67 #р╕зр╕┤р╕Фр╕вр╕▓р╕бр╕Ш #р╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М #biottu #р╕бр╕Ш #р╣Др╕Ър╕нр╕нр╕Чр╕бр╕Ш #р╕Чр╕╡р╕бр╕бр╕Ш
[messaging-link] 04:16:29,2025-05-15 07:57:50,2024,5,20
р╕Др╕Ур╕░р╕зр╕┤р╕Чр╕вр╕▓р╕ир╕▓р╕кр╕Хр╕гр╣Мр╣Бр╕ер╕░р╣Ар╕Чр╕Др╣Вр╕Щр╣Вр╕ер╕вр╕╡,#р╕зр╕┤р╕Фр╕вр╕▓р╕бр╕Ш,@maichaikonsmart,р╕бр╕╡р╣Гр╕Др╕гр╣Ар╕гр╕╡р╕вр╕Щр╕нр╕вр╕╣р╣Ир╕Др╕Ур╕░ #bebtu р╕лр╕гр╕╖р╕нр╕зр╣Ир╕▓р╕Бр╕│р╕ер╕▒р╕Зр╕Ир╕░р╕вр╕╖р╣Ир╕Щр╕Ыр╕╡р╕Щр╕╡р╣Йр╕бр╕▒р╣Йр╕вр╕Др╕░ р╕Юр╕нр╕Фр╕╡р╕нр╕вр╕▓р╕Бр╣Др╕Фр╣Йр╕Др╕│р╣Бр╕Щр╕░р╕Щр╕│р╕Щр╕┤р╕Фр╕лр╕Щр╣Ир╕нр╕вр╕нр╕░р╕Др╣Ир╕░ #р╕зр╕┤р╕Фр╕вр╕▓р╕бр╕Ш #р╕Чр╕╡р╕бр╕бр╕Ш #tu #Tcas67 #TCAS67,2024-05-09 05:27:41,2025-05-15 07:57:50,2024,5,9
