category,tag,username,tweetText,postTimeRaw,scrapeTime,year,month,day
р╕Др╕Ур╕░р╕зр╕┤р╕Чр╕вр╕▓р╕Бр╕▓р╕гр╣Ар╕гр╕╡р╕вр╕Щр╕гр╕╣р╣Йр╣Бр╕ер╕░р╕ир╕╢р╕Бр╕йр╕▓р╕ир╕▓р╕кр╕Хр╕гр╣М,#р╕Др╕Ур╕░р╕зр╕┤р╕Чр╕вр╕▓р╕Бр╕▓р╕гр╣Ар╕гр╕╡р╕вр╕Щр╕гр╕╣р╣Йр╣Бр╕ер╕░р╕ир╕╢р╕Бр╕йр╕▓р╕ир╕▓р╕кр╕Хр╕гр╣М,@lsedtu_official,"р╕Бр╕▓р╕гр╣Ар╕гр╕╡р╕вр╕Щр╕гр╕▓р╕вр╕зр╕┤р╕Кр╕▓р╕Др╕Ур╕░р╣Гр╕Щр╕Кр╣Ир╕зр╕Зр╕Кр╕▒р╣Йр╕Щр╕Ыр╕╡р╣Бр╕гр╕Б р╕Вр╕нр╕Зр╕Др╕Ур╕░р╕зр╕┤р╕Чр╕вр╕▓р╕Бр╕▓р╕гр╣Ар╕гр╕╡р╕вр╕Щр╕гр╕╣р╣Йр╣Бр╕ер╕░р╕ир╕╢р╕Бр╕йр╕▓р╕ир╕▓р╕кр╕Хр╕гр╣М р╕Ир╕░р╣Др╕Фр╣Йр╕Юр╕Ър╣Ар╕Ир╕нр╕Бр╕▒р╕Ър╕Ыр╕гр╕░р╣Ар╕Фр╣Зр╕Щр╕Чр╕╡р╣Ир╕Щр╣Ир╕▓р╕кр╕Щр╣Гр╕Ир╕нр╕░р╣Др╕гр╕Ър╣Йр╕▓р╕З р╕Хр╕▓р╕бр╕бр╕▓р╕Фр╕╣р╕зр╕┤р╕Кр╕▓р╣Ар╕лр╕ер╣Ир╕▓р╕Щр╕╡р╣Йр╣Др╕Ыр╕Юр╕гр╣Йр╕нр╕б р╣Ж р╕Бр╕▒р╕Щр╣Ар╕ер╕в !

- р╕зр╕┤р╕Кр╕▓р╕Бр╕▓р╕гр╕кр╕╖р╣Ир╕нр╕кр╕▓р╕гр╣Ар╕Кр╕┤р╕Зр╕кр╕гр╣Йр╕▓р╕Зр╕кр╕гр╕гр╕Др╣М -

#LSEd #TU #р╕Др╕Ур╕░р╕зр╕┤р╕Чр╕вр╕▓р╕Бр╕▓р╕гр╣Ар╕гр╕╡р╕вр╕Щр╕гр╕╣р╣Йр╣Бр╕ер╕░р╕ир╕╢р╕Бр╕йр╕▓р╕ир╕▓р╕кр╕Хр╕гр╣М #dek67 #TCAS67",2023-11-14 06:12:00,2025-05-15 07:59:50,2023,11,14
р╕Др╕Ур╕░р╕зр╕┤р╕Чр╕вр╕▓р╕Бр╕▓р╕гр╣Ар╕гр╕╡р╕вр╕Щр╕гр╕╣р╣Йр╣Бр╕ер╕░р╕ир╕╢р╕Бр╕йр╕▓р╕ир╕▓р╕кр╕Хр╕гр╣М,#р╕Др╕Ур╕░р╕зр╕┤р╕Чр╕вр╕▓р╕Бр╕▓р╕гр╣Ар╕гр╕╡р╕вр╕Щр╕гр╕╣р╣Йр╣Бр╕ер╕░р╕ир╕╢р╕Бр╕йр╕▓р╕ир╕▓р╕кр╕Хр╕гр╣М,@lsedtu_official,"р╕Бр╕▓р╕гр╣Ар╕гр╕╡р╕вр╕Щр╕гр╕▓р╕вр╕зр╕┤р╕Кр╕▓р╕Др╕Ур╕░р╣Гр╕Щр╕Кр╣Ир╕зр╕Зр╕Кр╕▒р╣Йр╕Щр╕Ыр╕╡р╣Бр╕гр╕Б р╕Вр╕нр╕Зр╕Др╕Ур╕░р╕зр╕┤р╕Чр╕вр╕▓р╕Бр╕▓р╕гр╣Ар╕гр╕╡р╕вр╕Щр╕гр╕╣р╣Йр╣Бр╕ер╕░р╕ир╕╢р╕Бр╕йр╕▓р╕ир╕▓р╕кр╕Хр╕гр╣М р╕Ир╕░р╣Др╕Фр╣Йр╕Юр╕Ър╣Ар╕Ир╕нр╕Бр╕▒р╕Ър╕Ыр╕гр╕░р╣Ар╕Фр╣Зр╕Щр╕Чр╕╡р╣Ир╕Щр╣Ир╕▓р╕кр╕Щр╣Гр╕Ир╕нр╕░р╣Др╕гр╕Ър╣Йр╕▓р╕З р╕Хр╕▓р╕бр╕бр╕▓р╕Фр╕╣р╕зр╕┤р╕Кр╕▓р╣Ар╕лр╕ер╣Ир╕▓р╕Щр╕╡р╣Йр╣Др╕Ыр╕Юр╕гр╣Йр╕нр╕б р╣Ж р╕Бр╕▒р╕Щр╣Ар╕ер╕в !

- р╕зр╕┤р╕Кр╕▓р╕Бр╕▓р╕гр╕ир╕╢р╕Бр╕йр╕▓р╣Бр╕ер╕░р╕кр╕▒р╕Зр╕Др╕б -

#LSEd #TU #р╕Др╕Ур╕░р╕зр╕┤р╕Чр╕вр╕▓р╕Бр╕▓р╕гр╣Ар╕гр╕╡р╕вр╕Щр╕гр╕╣р╣Йр╣Бр╕ер╕░р╕ир╕╢р╕Бр╕йр╕▓р╕ир╕▓р╕кр╕Хр╕гр╣М #dek67 #TCAS67",2023-11-14 06:11:36,2025-05-15 07:59:50,2023,11,14
р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б,#р╕Щр╕зр╕▒р╕Хр╕бр╕Ш,@ttmaniis,р╕бр╕╡р╕Юр╕╡р╣Ир╣Жр╕Др╕Щр╣Др╕лр╕Щр╣Ар╕гр╕╡р╕вр╕Щ #BMCI р╕бр╕▒р╣Йр╕вр╕Др╕░ р╕нр╕вр╕▓р╕Бр╣Ар╕Фр╕бр╣Др╕Ыр╕Цр╕▓р╕бр╣Ар╕Юр╕┤р╣Ир╕Чр╣Ар╕Хр╕┤р╕бр╕Др╣Ир╕░ #р╕Щр╕зр╕▒р╕Хр╕бр╕Ш,2025-03-11 03:29:24,2025-05-15 08:02:02,2025,3,11
р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б,#р╕Щр╕зр╕▒р╕Хр╕бр╕Ш,@pr_citu,"р╕Эр╕▓р╕Бр╕Лр╕┤р╕Хр╕╣р╣Йр╣Ар╕нр╕▓р╣Др╕зр╣Йр╣Гр╕Щр╕нр╣Йр╕нр╕бр╕нр╕Бр╕нр╣Йр╕нр╕бр╣Гр╕Ир╕Вр╕нр╕Зр╕Чр╕╕р╕Бр╕Др╕Щр╕Фр╣Йр╕зр╕вр╕Щр╣Йр╕▓р╕▓
р╣Гр╕Др╕гр╣Др╕Фр╣Йр╣Ар╕Вр╣Йр╕▓р╕бр╕▓р╕гр╕▒р╕Ър╕гр╕нр╕Зр╕зр╣Ир╕▓р╕Хр╣Йр╕нр╕Зр╕Хр╕┤р╕Фр╣Гр╕Ир╣Бр╕Щр╣Ир╕Щр╕нр╕Щр╕Щ  р╣Ар╕Юр╕гр╕▓р╕░р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕бр╕Вр╕нр╕Зр╣Ар╕гр╕▓р╣Ар╕гр╕╡р╕вр╕Щр╕кр╕Щр╕╕р╕Бр╕бр╣Йр╕▓р╕Бр╕Бр╕Б  

 р╕кр╕Зр╕кр╕▒р╕вр╣Ар╕Юр╕┤р╣Ир╕бр╣Ар╕Хр╕┤р╕бр╕кр╕нр╕Ър╕Цр╕▓р╕бр╣Др╕Фр╣Йр╣Ар╕ер╕вр╕Щр╣Йр╕▓р╕▓ 
 IG : pr.citu
TikTok : pr_citu

#р╕Щр╕зр╕▒р╕Хр╕бр╕Ш #CITU #BMCI #BSI #DX",2024-11-14 15:02:10,2025-05-15 08:02:03,2024,11,14
р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б,#р╕Щр╕зр╕▒р╕Хр╕бр╕Ш,@pr_citu,"р╕Др╕Ур╕░р╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б  
р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б  

р╣Др╕лр╕Щр╣Жр╣Жр╕Щр╕зр╕▒р╕Хр╕бр╕Шр╕бр╕▒р╕Щр╕Др╕╖р╕нр╕нр╕░р╣Др╕гCITU р╣Ар╕гр╕╡р╕вр╕Щр╣Ар╕Бр╕╡р╣Ир╕вр╕зр╕Бр╕▒р╕Ър╕нр╕░р╣Др╕гр╕Бр╕▒р╕Щ р╕бр╕╡р╣Гр╕Др╕гр╕гр╕╣р╣Йр╕Ър╣Йр╕▓р╕Зр╕Зр╕З 

PR CITU р╕Ир╕░р╕Юр╕▓р╕Чр╕╕р╕Бр╕Др╕Щр╕бр╕▓р╕гр╕╣р╣Йр╕Ир╕▒р╕Бр╕Бр╕▒р╕Ъ тАЬ р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б р╕бр╕лр╕▓р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М тАЭ р╕зр╣Ир╕▓р╕Др╕╖р╕нр╕нр╕░р╣Др╕г? р╕бр╕╡р╕Бр╕╡р╣Ир╕кр╕▓р╕Вр╕▓? р╣Бр╕ер╣Йр╕зр╣Бр╕Хр╣Ир╕ер╕░р╕кр╕▓р╕Вр╕▓р╣Ар╕гр╕╡р╕вр╕Щр╣Ар╕Бр╕╡р╣Ир╕вр╕зр╕Бр╕▒р╕Ър╕нр╕░р╣Др╕гр╕Ър╣Йр╕▓р╕Зр╕Щр╕░ ?

#р╕Щр╕зр╕▒р╕Хр╕бр╕Ш #CITU",2024-11-14 14:32:06,2025-05-15 08:02:03,2024,11,14
р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б,#р╕Щр╕зр╕▒р╕Хр╕бр╕Ш,@pr_citu,"р╕Юр╕╡р╣И р╣Ж citu р╕Юр╕гр╣Йр╕нр╕бр╣Гр╕лр╣Йр╕Др╕│р╕Ыр╕гр╕╢р╕Бр╕йр╕▓р╕Щр╣Йр╕нр╕З р╣Ж 
 р╕Ир╕┤р╣Йр╕бр╣Ар╕ер╕в 

You've been invited to join ""CITU for Dek 68"". Visit the link below to join the OpenChat.
[messaging-link]

#Thammasat #TU #CITU #DX #BMCI #BSI #TCAS68 #TCAS #dek68 #р╣Ар╕Фр╣Зр╕Бр╕Лр╕┤р╣Ир╕з #р╕Щр╕зр╕▒р╕Хр╕бр╕Ш #р╕Чр╕╡р╕бр╕бр╕Ш #р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б #р╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М",2024-10-12 13:13:21,2025-05-15 08:02:03,2024,10,12
р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б,#р╕Щр╕зр╕▒р╕Хр╕бр╕Ш,@citu_sc,"ЁЭРВЁЭРИЁЭРУЁЭРФтАЩЁЭРТ ЁЭРЗЁЭРАЁЭРФЁЭРНЁЭРУЁЭРДЁЭРГ ЁЭРВЁЭРИЁЭРСЁЭРВЁЭРФЁЭРТ 
р╕нр╕▓р╕Цр╕гр╕гр╕Юр╣Мр╕ер╕▒р╕Ър╣Вр╕гр╕Зр╕ер╕░р╕Др╕гр╕кр╕▒р╕Хр╕зр╣Мр╕Ьр╕╡р╕кр╕┤р╕З

р╣Ар╕гр╕╖р╣Ир╕нр╕Зр╕гр╕▓р╕зр╕нр╕▓р╕Цр╕гр╕гр╕Юр╣Мр╣Бр╕ер╕░р╕Др╕зр╕▓р╕бр╕ер╕╢р╕Бр╕ер╕▒р╕Ър╕Бр╕│р╕ер╕▒р╕Зр╕Ир╕░р╣Ар╕гр╕┤р╣Ир╕бр╕Вр╕╢р╣Йр╕Щ р╣Ар╕лр╕ер╣Ир╕▓ CITU Gen11 р╕Юр╕гр╣Йр╕нр╕бр╕Бр╕▒р╕Щр╕гр╕╢р╕вр╕▒р╕З

6 р╕кр╕┤р╕Зр╕лр╕▓р╕Др╕б 2567

р╣Бр╕ер╣Йр╕зр╕Юр╕Ър╕Бр╕▒р╕Щр╕Чр╕╡р╣И тАЬр╕Зр╕▓р╕Щр╕Ыр╕Рр╕бр╕Щр╕┤р╣Ар╕Чр╕ир╕Щр╕▒р╕Бр╕ир╕╢р╕Бр╕йр╕▓р╣Гр╕лр╕бр╣Ир╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б р╕Ыр╕гр╕░р╕Ир╕│р╕Ыр╕╡р╕Бр╕▓р╕гр╕ир╕╢р╕Бр╕йр╕▓2567
#CITU#TU
#р╕Щр╕зр╕▒р╕Хр╕бр╕Ш
#TU90
#CITU11",2024-07-01 12:22:25,2025-05-15 08:02:03,2024,7,1
р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б,#р╕Щр╕зр╕▒р╕Хр╕бр╕Ш,@fujijungfjj,"#р╕гр╕╡р╕зр╕┤р╕з р╕зр╕┤р╕Кр╕▓р╣Ар╕гр╕╡р╕вр╕Щр╣Ар╕Фр╣Зр╕Б BSI р╕ар╕▓р╕Др╕Хр╣Ир╕нр╕н
р╣Гр╕Щр╕Чр╕╡р╣Ир╕кр╕╕р╕Фр╣Ар╕Бр╕гр╕Фр╕Бр╣Зр╕нр╕нр╕Бр╕Др╕гр╕Ъ!! р╕Ыр╕е.р╣Ар╕Чр╕нр╕бр╕Щр╕╡р╣Й A р╕гр╕▒р╕зр╣Жр╣Жр╣Ж р╕Ыр╕╡ 2 р╕Др╕Зр╕Хр╣Йр╕нр╕Зр╕кр╕╣р╣Йр╕Бр╕▒р╕Щр╕кр╕▒р╕Бр╕Хр╕▒р╣Йр╕З
 #р╕Чр╕╡р╕бр╕бр╕Ш #р╕бр╕Ш #р╕Щр╕зр╕▒р╕Хр╕бр╕Ш #bsi #CITU #studygram #dek67 #dek68 #dek69 #р╣Ар╕Фр╣Зр╕Бр╕Лр╕┤р╣Ир╕з #tcas68 #tcas69",2024-06-23 10:54:22,2025-05-15 08:02:03,2024,6,23
р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б,#р╕Щр╕зр╕▒р╕Хр╕бр╕Ш,@fujijungfjj,р╕Бр╕ер╕▒р╕Ър╕бр╕▓р╕Хр╕▓р╕бр╕кр╕▒р╕Нр╕Нр╕▓ #р╕гр╕╡р╕зр╕┤р╕з р╕зр╕┤р╕Кр╕▓р╣Ар╕гр╕╡р╕вр╕Щр╣Ар╕Чр╕нр╕б 1 р╣Бр╕Ър╕Ър╕ер╕░р╣Ар╕нр╕╡р╣Кр╕вр╕Фр╕ер╕░р╣Ар╕нр╕╡р╕вр╕Фр╕Фр╕Фр╕Ф (bsi р╕лр╕ер╕▒р╕Бр╕кр╕╣р╕Хр╕г 66) #р╕Чр╕╡р╕бр╕бр╕Ш #р╕бр╕Ш #р╕Щр╕зр╕▒р╕Хр╕бр╕Ш #bsi #CITU #studygram #dek67 #dek68 #dek69 #р╣Ар╕Фр╣Зр╕Бр╕Лр╕┤р╣Ир╕з #tcas68 #tcas69,2024-06-10 04:13:05,2025-05-15 08:02:03,2024,6,10
р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б,#CITU,@loksaakshya,"рд╕реАрдЯреВ рдХреА рдмреИрдардХ рдореЗрдВ 20 рдордИ рдХреА рд╣рдбрд╝рддрд╛рд▓ рдкрд░ рдЪрд░реНрдЪрд╛, рднреЛрдЬрди рдорд╛рддрд╛рдПрдВ, рдЖрд╢рд╛ рд╡рд░реНрдХрд░реНрд╕ рдФрд░ рдЖрдВрдЧрдирд╡рд╛рдбрд╝реА рднреА рд╣реЛрдВрдЧреА рд╢рд╛рдорд┐рд▓ 
https://loksaakshya.com/discussion-on-the-strike-of-20-may-in-citu-meeting-bhojan-matas-asha-workers-and-anganwadi-will-also-participate/тАж
#CITU #strike #bhojanmaataen #Ashaworkers #Anganwadi #Dehradunnews #Uttarakhandnews #politics #tradeunion",2025-05-12 02:21:26,2025-05-15 08:01:52,2025,5,12
р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б,#CITU,@Theekkathir,"родройро┐ропро╛ро░рпНроороп роироЯро╡роЯро┐роХрпНроХрпИроХрпНроХрпБ роОродро┐ро░рпНрокрпНрокрпБ!

#Theekkathir | #CITU | #ChennaiCorporation",2025-05-11 07:06:52,2025-05-15 08:01:52,2025,5,11
р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б,#CITU,@velu_ramavel,"родрпЛро┤ро░рпН ро╡ро┐.рокро┐. роЪро┐роирпНродройрпН роиро┐ройрпИро╡ро╛роХ роЪро┐роРроЯро┐ропрпБ родрпЖройрпНроЪрпЖройрпНройрпИ рооро╛ро╡роЯрпНроЯ роЕро▓рпБро╡ро▓роХродрпНродро┐ро▓рпН ро░родрпНродродро╛рой роорпБроХро╛роорпН роироЯрпИрокрпЖро▒рпНро▒родрпБ. родрпКро┤ро┐ро▓ро╛ро│ро░рпН роТро▒рпНро▒рпБроорпИропро┐ройрпН роЪро┐ро▒роирпНрод роЙродро╛ро░рогроорпН!

#VPChinthan #CITU #BloodDonationCamp #WorkersUnity #Chennai #TamilNadu #CommunistMovement #RedSalute",2025-05-10 07:38:00,2025-05-15 08:01:52,2025,5,10
р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б,#CITU,@tncpim,"роЗроирпНродро┐ропро╛ро╡ро┐ро▓рпБроорпН роТро░рпБ роЪрпЛроЪро▓ро┐роЪ роЪроорпВроХродрпНродрпИроХрпН роХроЯрпНроЯро┐ роЕроорпИрокрпНрокродро▒рпНроХрпБ роиро╛роорпН рокро╛роЯрпБрокроЯ ро╡рпЗрогрпНроЯрпБроорпН - родрпЛро┤ро░рпН роЕ.роЪро╡рпБроирпНродро┐ро░ро░ро╛роЪройрпН, рооро╛роиро┐ро▓родрпН родро▓рпИро╡ро░рпН #CITU #SocialismIsFuture More: https://youtube.com/shorts/ZYqFa4NhLA8тАж",2025-05-10 06:46:31,2025-05-15 08:01:52,2025,5,10
р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б,#CITU,@cpimsouth,"родрпЛро┤ро░рпН ро╡ро┐.рокро┐. роЪро┐роирпНродройрпН роиро┐ройрпИро╡ро╛роХ роЪро┐роРроЯро┐ропрпБ родрпЖройрпНроЪрпЖройрпНройрпИ рооро╛ро╡роЯрпНроЯ роЕро▓рпБро╡ро▓роХродрпНродро┐ро▓рпН ро░родрпНродродро╛рой роорпБроХро╛роорпН роироЯрпИрокрпЖро▒рпНро▒родрпБ. родрпКро┤ро┐ро▓ро╛ро│ро░рпН роТро▒рпНро▒рпБроорпИропро┐ройрпН роЪро┐ро▒роирпНрод роЙродро╛ро░рогроорпН!

#VPChinthan #CITU #BloodDonationCamp #WorkersUnity #Chennai #TamilNadu #CommunistMovement #RedSalute",2025-05-10 06:25:04,2025-05-15 08:01:52,2025,5,10
р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б,#CITU,@paritoshpattan1,"рж╕рзБрждрж╛рж╣рж╛ржЯрж╛ ржмрзНрж▓ржХрзЗрж░ ржХрзЗржирзНржжрзНрж░рзАржпрж╝ ржЯрзНрж░рзЗржб ржЗржЙржирж┐ржпрж╝ржи, ржлрзЗржбрж╛рж░рзЗрж╢ржи рж╕ржорзВрж╣ ржУ рззрзи ржЬрзБрж▓рж╛ржЗ ржХржорж┐ржЯрж┐рж░ ржЖрж╣ржмрж╛ржирзЗ ржЖржЧрж╛ржорзА рзирзж ржорзЗ 'рзирзжрзирзл рж╕рж░рзНржмржнрж╛рж░рждрзАржпрж╝ рж╕рж╛ржзрж╛рж░ржг ржзрж░рзНржоржШржЯ рж╕ржлрж▓ ржХрж░рждрзЗ ржпрзМрже ржХржиржнрзЗржирж╢ржиред
#CITU #INTUC #AITUC #AIUTUC #Sutahata 
#generalstrike2025 рзмржЗ ржорзЗ 'рзирзжрзирзл",2025-05-09 15:42:46,2025-05-15 08:01:52,2025,5,9
р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б,#CITU,@NirubanG,"роороХродрпНродро╛рой родрпЛро┤ро░рпН ро╡ро┐.рокро┐.роЪро┐.ропро┐ройрпН 38 ро╡родрпБ роиро┐ройрпИро╡рпБ роиро╛ро│ро┐ро▓рпН 27 родрпЛро┤ро░рпНроХро│рпН роЗро░родрпНродродро╛ройроорпН роЪрпЖропрпНродройро░рпН.
родрпЛро┤ро░рпН Ranga Raaj роЕро╡ро░рпНроХро│ро┐ройрпН рокродро┐ро╡рпБ.

#CITU #родро┐ро░рпБрокрпНрокрпВро░рпН",2025-05-09 04:12:10,2025-05-15 08:01:52,2025,5,9
р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б,#CITU,@TheCrossbill,"Workers in India Are On the March

@vijayprashad

#CITU #WorkersRights",2025-05-09 03:11:40,2025-05-15 08:02:16,2025,5,9
р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б,#CITU,@Arkadeb_speaks,#CITU,2025-05-08 19:12:23,2025-05-15 08:02:16,2025,5,8
р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕б,#CITUSC,@citu_sc,"schedule
р╕Бр╕│р╕лр╕Щр╕Фр╕Бр╕▓р╕г тАЬр╕Зр╕▓р╕Щр╕Ыр╕Рр╕бр╕Щр╕┤р╣Ар╕Чр╕ир╕Щр╕▒р╕Бр╕ир╕╢р╕Бр╕йр╕▓р╣Гр╕лр╕бр╣Ир╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Щр╕зр╕▒р╕Хр╕Бр╕гр╕гр╕бр╕Ыр╕гр╕░р╕Ир╕│р╕Ыр╕╡р╕Бр╕▓р╕гр╕ир╕╢р╕Бр╕йр╕▓ 2567 [CITU orientation & FirstMeet 2024]тАЭ

 р╕зр╕▒р╕Щр╕Чр╕╡р╣И 6 р╕кр╕┤р╕Зр╕лр╕▓р╕Др╕б 2567 р╣Ар╕зр╕ер╕▓ 9.00-17.30 р╕Щ.

р╕У р╕лр╣Йр╕нр╕Зр╕Ыр╕гр╕░р╕Кр╕╕р╕бр╕ир╕гр╕╡р╕Ър╕╣р╕гр╕Юр╕▓ р╕бр╕лр╕▓р╕зр╕┤р╕Чр╕вр╕▓р╕ер╕▒р╕вр╕Шр╕гр╕гр╕бр╕ир╕▓р╕кр╕Хр╕гр╣М р╕Чр╣Ир╕▓р╕Юр╕гр╕░р╕Ир╕▒р╕Щр╕Чр╕гр╣М

#CITUSC#CITU#TU
#CITUFirstMeet2024
#TU90",2024-08-02 12:12:58,2025-05-15 08:01:48,2024,8,2
